Token: 
()
id _1 ; name Charset ; punc : ; whitespace "" ; prepunctuation "" ; 
id _2 ; name ISO-8859-15 ; whitespace " " ; prepunctuation "" ; 
id _3 ; name "\\" ; whitespace "
id _388 ; name u1 ; 
id _389 ; name n ; 
id _390 ; name s ; 
id _392 ; name g ; 
id _393 ; name i ; 
id _395 ; name o1 ; 
id _397 ; name b ; 
id _398 ; name a1 ; 
id _399 ; name S ; 
id _401 ; name m ; 
id _402 ; name e1 ; 
id _403 ; name s ; 
id _405 ; name ax ; 
id _406 ; name s ; 
id _408 ; name t ; 
id _409 ; name ax ; 
id _411 ; name r ; 
id _412 ; name i1 ; 
id _413 ; name s ; 
id _414 ; name k ; 
id _416 ; name ax ; 
id _418 ; name b ; 
id _419 ; name E1 ; 
id _421 ; name s ; 
id _422 ; name E1 ; 
id _424 ; name d ; 
id _425 ; name E1 ; 
id _427 ; name E1 ; 
id _429 ; name E1 ; 
id _431 ; name f ; 
id _432 ; name ax ; 
id _434 ; name Z ; 
id _435 ; name E1 ; 
id _437 ; name a1 ; 
id _438 ; name k ; 
id _440 ; name i ; 
id _442 ; name Z ; 
id _443 ; name O1 ; 
id _445 ; name t ; 
id _446 ; name ax ; 
id _448 ; name k ; 
id _449 ; name a1 ; 
id _451 ; name E1 ; 
id _453 ; name l ; 
id _454 ; name ax ; 
id _456 ; name E1 ; 
id _458 ; name m ; 
id _459 ; name ax ; 
id _461 ; name E1 ; 
id _463 ; name n ; 
id _464 ; name ax ; 
id _466 ; name O1 ; 
id _468 ; name p ; 
id _469 ; name e1 ; 
id _471 ; name k ; 
id _472 ; name u1 ; 
id _474 ; name E1 ; 
id _476 ; name rr ; 
id _477 ; name ax ; 
id _479 ; name E1 ; 
id _481 ; name s ; 
id _482 ; name ax ; 
id _484 ; name t ; 
id _485 ; name e1 ; 
id _487 ; name u1 ; 
id _489 ; name b ; 
id _490 ; name e1 ; 
id _492 ; name b ; 
id _493 ; name a1 ; 
id _495 ; name S ; 
id _496 ; name ax ; 
id _498 ; name b ; 
id _499 ; name e1 ; 
id _501 ; name d ; 
id _502 ; name o1 ; 
id _503 ; name b ; 
id _505 ; name b ; 
id _506 ; name l ; 
id _507 ; name ax ; 
id _509 ; name i1 ; 
id _510 ; name k ; 
id _511 ; name s ; 
id _513 ; name i1 ; 
id _515 ; name g ; 
id _516 ; name r ; 
id _517 ; name e1 ; 
id _519 ; name g ; 
id _520 ; name ax ; 
id _522 ; name z ; 
id _523 ; name e1 ; 
id _525 ; name t ; 
id _526 ; name ax ; 
id _528 ; name a1 ; 
id _530 ; name a1 ; 
id _532 ; name a1 ; 
id _534 ; name a1 ; 
id _536 ; name E1 ; 
id _538 ; name E1 ; 
id _540 ; name E1 ; 
id _542 ; name E1 ; 
id _544 ; name i1 ; 
id _546 ; name i1 ; 
id _548 ; name i1 ; 
id _550 ; name i1 ; 
id _552 ; name O1 ; 
id _554 ; name O1 ; 
id _556 ; name O1 ; 
id _558 ; name O1 ; 
id _560 ; name u1 ; 
id _562 ; name u1 ; 
id _564 ; name u1 ; 
id _566 ; name u1 ; 
id _568 ; name s ; 
id _569 ; name E1 ; 
id _571 ; name t ; 
id _572 ; name r ; 
id _573 ; name ax ; 
id _574 ; name n ; 
id _576 ; name k ; 
id _577 ; name a1 ; 
id _579 ; name d ; 
id _580 ; name ax ; 
id _582 ; name E1 ; 
id _584 ; name J ; 
id _585 ; name ax ; 
id _587 ; name z ; 
id _588 ; name E1 ; 
id _590 ; name r ; 
id _591 ; name u ; 
id _593 ; name u ; 
id _594 ; name n ; 
id _596 ; name d ; 
id _597 ; name o1 ; 
id _598 ; name s ; 
id _600 ; name t ; 
id _601 ; name r ; 
id _602 ; name E1 ; 
id _603 ; name s ; 
id _605 ; name k ; 
id _606 ; name w ; 
id _607 ; name a1 ; 
id _609 ; name t ; 
id _610 ; name r ; 
id _611 ; name ax ; 
id _613 ; name s ; 
id _614 ; name i1 ; 
id _615 ; name n ; 
id _617 ; name s ; 
id _618 ; name i1 ; 
id _619 ; name s ; 
id _621 ; name s ; 
id _622 ; name E1 ; 
id _623 ; name t ; 
id _625 ; name b ; 
id _626 ; name u1 ; 
id _627 ; name j ; 
id _628 ; name t ; 
id _630 ; name n ; 
id _631 ; name O1 ; 
id _632 ; name w ; 
id _634 ; name ax ; 
id _635 ; name k ; 
id _636 ; name s ; 
id _638 ; name k ; 
id _639 ; name l ; 
id _640 ; name ax ; 
id _642 ; name m ; 
id _643 ; name ax ; 
id _645 ; name s ; 
id _646 ; name i ; 
id _648 ; name o1 ; 
id _650 ; name b ; 
id _651 ; name a1 ; 
id _653 ; name rr ; 
id _654 ; name ax ; 
id _656 ; name b ; 
id _657 ; name ax ; 
id _658 ; name rr ; 
id _660 ; name t ; 
id _661 ; name i ; 
id _663 ; name k ; 
id _664 ; name a1 ; 
id _665 ; name l ; 
id _667 ; name ax ; 
id _669 ; name rr ; 
id _670 ; name O1 ; 
id _672 ; name b ; 
id _673 ; name ax ; 
id _675 ; name p ; 
id _676 ; name u1 ; 
id _677 ; name n ; 
id _679 ; name b ; 
id _680 ; name u ; 
id _682 ; name l ; 
id _683 ; name a1 ; 
id _684 ; name t ; 
id _686 ; name d ; 
id _687 ; name O1 ; 
id _689 ; name l ; 
id _690 ; name ax ; 
id _691 ; name rr ; 
id _693 ; name t ; 
id _694 ; name a1 ; 
id _695 ; name n ; 
id _697 ; name p ; 
id _698 ; name ax ; 
id _699 ; name rr ; 
id _701 ; name s ; 
id _702 ; name e1 ; 
id _703 ; name n ; 
id _705 ; name ax ; 
id _706 ; name m ; 
id _708 ; name p ; 
id _709 ; name ax ; 
id _710 ; name rr ; 
id _712 ; name s ; 
id _713 ; name a1 ; 
id _714 ; name n ; 
id _716 ; name b ; 
id _717 ; name a1 ; 
id _719 ; name rr ; 
id _720 ; name ax ; 
id _722 ; name k ; 
id _723 ; name O1 ; 
id _725 ; name p ; 
id _726 ; name i ; 
id _728 ; name rr ; 
id _729 ; name a ; 
id _730 ; name i ; 
id _731 ; name t ; 
id _733 ; name i ; 
id _735 ; name g ; 
id _736 ; name w ; 
id _737 ; name a1 ; 
id _738 ; name l ; 
id _740 ; name i ; 
id _741 ; name n ; 
id _743 ; name d ; 
id _744 ; name i ; 
id _746 ; name k ; 
id _747 ; name ax ; 
id _749 ; name d ; 
id _750 ; name o1 ; 
id _752 ; name u ; 
id _753 ; name r ; 
id _755 ; name d ; 
id _756 ; name i ; 
id _758 ; name n ; 
id _759 ; name a1 ; 
id _760 ; name l ; 
id _762 ; name m ; 
id _763 ; name ax ; 
id _764 ; name s ; 
id _766 ; name k ; 
id _767 ; name u ; 
id _769 ; name l ; 
id _770 ; name i1 ; 
id _772 ; name i ; 
id _773 ; name n ; 
id _775 ; name d ; 
id _776 ; name i ; 
id _778 ; name k ; 
id _779 ; name ax ; 
id _781 ; name d ; 
id _782 ; name o1 ; 
id _784 ; name u ; 
id _785 ; name r ; 
id _787 ; name d ; 
id _788 ; name i ; 
id _790 ; name n ; 
id _791 ; name a1 ; 
id _792 ; name l ; 
id _794 ; name f ; 
id _795 ; name ax ; 
id _797 ; name m ; 
id _798 ; name ax ; 
id _800 ; name n ; 
id _801 ; name i1 ; 
id _805 ; name pau ; 
SylStructure: 
()
id _94 ; name Charset ; pos_index 60 ; pos_index_score 0 ; pos VSP ; pbreak B ; 
id _95 ; name #i ; pos_index 54 ; pos_index_score 0 ; pos VMP ; pbreak NB ; 
id _96 ; name #s ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _97 ; name #o ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _98 ; name guió ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _99 ; name vuit ; pos_index 35 ; pos_index_score 0 ; pos PN ; pbreak NB ; 
id _100 ; name vuit ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _101 ; name cinc ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _102 ; name nou ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _103 ; name guió ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _104 ; name un ; pos_index 7 ; pos_index_score 0 ; pos DI ; pbreak NB ; 
id _105 ; name cinc ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _106 ; name contrabarra ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _107 ; name ' ; pos_index 28 ; pos_index_score 0 ; pos Fz ; pbreak NB ; 
id _108 ; name claudàtor ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _109 ; name obert ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _110 ; name claudàtor ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _111 ; name tancat ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _112 ; name clau ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _113 ; name corba ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _114 ; name oberta ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _115 ; name clau ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _116 ; name corba ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _117 ; name tancada ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _118 ; name coma ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _119 ; name punt ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak B ; 
id _120 ; name punt ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _121 ; name i ; pos_index 2 ; pos_index_score 0 ; pos CC ; pbreak NB ; 
id _122 ; name coma ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _123 ; name dos ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _124 ; name punts ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _125 ; name guió ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _126 ; name baix ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _127 ; name més ; pos_index 40 ; pos_index_score 0 ; pos RG ; pbreak NB ; 
id _128 ; name asterisc ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _129 ; name a ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _130 ; name #b ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _131 ; name #c ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _132 ; name #d ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _133 ; name #e ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _134 ; name #f ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _135 ; name #g ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _136 ; name #h ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _137 ; name i ; pos_index 2 ; pos_index_score 0 ; pos CC ; pbreak NB ; 
id _138 ; name #j ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _139 ; name #k ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _140 ; name #l ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _141 ; name #m ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _142 ; name #n ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _143 ; name o ; pos_index 2 ; pos_index_score 0 ; pos CC ; pbreak NB ; 
id _144 ; name #p ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _145 ; name #q ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _146 ; name #r ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _147 ; name #s ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _148 ; name #t ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _149 ; name #u ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _150 ; name #v ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _151 ; name #w ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _152 ; name #x ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _153 ; name #y ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _154 ; name #z ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _155 ; name #a ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _156 ; name #a ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _157 ; name #a ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _158 ; name #a ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _159 ; name #e ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _160 ; name #e ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _161 ; name #e ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _162 ; name #e ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _163 ; name #i ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _164 ; name #i ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _165 ; name #i ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _166 ; name #i ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _167 ; name #o ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _168 ; name #o ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _169 ; name #o ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _170 ; name #o ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _171 ; name #u ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _172 ; name #u ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _173 ; name #u ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _174 ; name #u ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _175 ; name #ç ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _176 ; name #ñ ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _177 ; name zero ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _178 ; name un ; pos_index 7 ; pos_index_score 0 ; pos DI ; pbreak NB ; 
id _179 ; name dos ; pos_index 35 ; pos_index_score 0 ; pos PN ; pbreak NB ; 
id _180 ; name tres ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _181 ; name quatre ; pos_index 62 ; pos_index_score 0 ; pos W ; pbreak NB ; 
id _182 ; name cinc ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _183 ; name sis ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _184 ; name set ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _185 ; name vuit ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _186 ; name nou ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _187 ; name exclamació ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _188 ; name barra ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _189 ; name vertical ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _190 ; name arrova ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _191 ; name punt ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _192 ; name volat ; pos_index 54 ; pos_index_score 0 ; pos VMP ; pbreak NB ; 
id _193 ; name dòlar ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _194 ; name tant ; pos_index 40 ; pos_index_score 0 ; pos RG ; pbreak NB ; 
id _195 ; name per ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _196 ; name cent ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _197 ; name ampersand ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _198 ; name barra ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _199 ; name copyright ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _200 ; name igual ; pos_index 40 ; pos_index_score 0 ; pos RG ; pbreak NB ; 
id _201 ; name indicador ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _202 ; name ordinal ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _203 ; name masculí ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _204 ; name indicador ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _205 ; name ordinal ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _206 ; name femení ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak B ; 
